, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123502/IGF123502_S10_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123502/IGF123502_S10_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_22612_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123509/IGF123509_S17_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123509/IGF123509_S17_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_22612_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123542/IGF123542_S50_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123542/IGF123542_S50_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24243_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123525/IGF123525_S33_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123525/IGF123525_S33_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_24243_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123540/IGF123540_S48_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123540/IGF123540_S48_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_2564_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123516/IGF123516_S24_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123516/IGF123516_S24_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9980_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123510/IGF123510_S18_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123510/IGF123510_S18_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9980_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123497/IGF123497_S5_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123497/IGF123497_S5_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_DPFC_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124270/IGF124270_S8_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124270/IGF124270_S8_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123505/IGF123505_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123505/IGF123505_S13_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Genetically_stratified_cohorts/TREM2/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN_9984_MTG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124275/IGF124275_S8_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124275/IGF124275_S13_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124275/IGF124275_S13_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQS15_016_ITG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123495/IGF123495_S3_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123495/IGF123495_S3_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123495/IGF123495_S3_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123495/IGF123495_S3_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123495/IGF123495_S3_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123495/IGF123495_S3_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQS15_016_ITG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123550/IGF123550_S58_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123550/IGF123550_S58_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123550/IGF123550_S58_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123550/IGF123550_S58_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123550/IGF123550_S58_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123550/IGF123550_S58_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQS15_027_ITG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123513/IGF123513_S21_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123513/IGF123513_S21_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123513/IGF123513_S21_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123513/IGF123513_S21_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123513/IGF123513_S21_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123513/IGF123513_S21_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQS15_033_ITG_S1_L001_R2_001.fastq.gz
, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123556/IGF123556_S64_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123556/IGF123556_S64_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123556/IGF123556_S64_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123556/IGF123556_S64_L001_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123556/IGF123556_S64_L002_R2_001.fastq.gz, /rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123556/IGF123556_S64_L001_R2_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQS15_074_ITG_S1_L001_R2_001.fastq.gz
